dataset,num_layers,layer_size,test_fold,test_ratio
cancer,2,4096,1,0.2
cancer,2,4096,1,0.3
cancer,2,4096,1,0.4
cancer,2,4096,1,0.5
cancer,2,4096,2,0.1
cancer,2,4096,2,0.2
cancer,2,4096,2,0.3
cancer,2,4096,2,0.4
cancer,2,4096,2,0.5
cancer,3,1,1,0.1
cancer,3,1,1,0.2
cancer,3,1,1,0.3
cancer,3,1,1,0.4
cancer,3,1,1,0.5
cancer,3,1,2,0.1
cancer,3,1,2,0.2
cancer,3,1,2,0.3
cancer,3,1,2,0.4
cancer,3,1,2,0.5
cancer,3,2,1,0.1
cancer,3,2,1,0.2
cancer,3,2,1,0.3
cancer,3,2,1,0.4
cancer,3,2,1,0.5
cancer,3,2,2,0.1
cancer,3,2,2,0.2
cancer,3,2,2,0.3
cancer,3,2,2,0.4
cancer,3,2,2,0.5
cancer,3,4,1,0.1
cancer,3,4,1,0.2
cancer,3,4,1,0.3
cancer,3,4,1,0.4
cancer,3,4,1,0.5
cancer,3,4,2,0.1
cancer,3,4,2,0.2
cancer,3,4,2,0.3
cancer,3,4,2,0.4
cancer,3,4,2,0.5
cancer,3,8,1,0.1
cancer,3,8,1,0.2
cancer,3,8,1,0.3
cancer,3,8,1,0.4
cancer,3,8,1,0.5
cancer,3,8,2,0.1
cancer,3,8,2,0.2
cancer,3,8,2,0.3
cancer,3,8,2,0.4
cancer,3,8,2,0.5
cancer,3,16,1,0.1
cancer,3,16,1,0.2
cancer,3,16,1,0.3
cancer,3,16,1,0.4
cancer,3,16,1,0.5
cancer,3,16,2,0.1
cancer,3,16,2,0.2
cancer,3,16,2,0.3
cancer,3,16,2,0.4
cancer,3,16,2,0.5
cancer,3,32,1,0.1
cancer,3,32,1,0.2
cancer,3,32,1,0.3
cancer,3,32,1,0.4
cancer,3,32,1,0.5
cancer,3,32,2,0.1
cancer,3,32,2,0.2
cancer,3,32,2,0.3
cancer,3,32,2,0.4
cancer,3,32,2,0.5
cancer,3,64,1,0.1
cancer,3,64,1,0.2
cancer,3,64,1,0.3
cancer,3,64,1,0.4
cancer,3,64,1,0.5
cancer,3,64,2,0.1
cancer,3,64,2,0.2
cancer,3,64,2,0.3
cancer,3,64,2,0.4
cancer,3,64,2,0.5
cancer,3,128,1,0.1
cancer,3,128,1,0.2
cancer,3,128,1,0.3
cancer,3,128,1,0.4
cancer,3,128,1,0.5
cancer,3,128,2,0.1
cancer,3,128,2,0.2
cancer,3,128,2,0.3
cancer,3,128,2,0.4
cancer,3,128,2,0.5
cancer,3,256,1,0.1
cancer,3,256,1,0.2
cancer,3,256,1,0.3
cancer,3,256,1,0.4
cancer,3,256,1,0.5
cancer,3,256,2,0.1
cancer,3,256,2,0.2
cancer,3,256,2,0.3
cancer,3,256,2,0.4
cancer,3,256,2,0.5
cancer,3,512,1,0.1
cancer,3,512,1,0.2
cancer,3,512,1,0.3
cancer,3,512,1,0.4
cancer,3,512,1,0.5
cancer,3,512,2,0.1
cancer,3,512,2,0.2
cancer,3,512,2,0.3
cancer,3,512,2,0.4
cancer,3,512,2,0.5
cancer,3,1024,1,0.1
cancer,3,1024,1,0.2
cancer,3,1024,1,0.3
cancer,3,1024,1,0.4
cancer,3,1024,1,0.5
cancer,3,1024,2,0.1
cancer,3,1024,2,0.2
cancer,3,1024,2,0.3
cancer,3,1024,2,0.4
cancer,3,1024,2,0.5
cancer,3,2048,1,0.1
cancer,3,2048,1,0.2
cancer,3,2048,1,0.3
cancer,3,2048,1,0.4
cancer,3,2048,1,0.5
cancer,3,2048,2,0.1
cancer,3,2048,2,0.2
cancer,3,2048,2,0.3
cancer,3,2048,2,0.4
cancer,3,2048,2,0.5
cancer,3,4096,1,0.1
cancer,3,4096,1,0.2
cancer,3,4096,1,0.3
cancer,3,4096,1,0.4
cancer,3,4096,1,0.5
cancer,3,4096,2,0.1
cancer,3,4096,2,0.2
cancer,3,4096,2,0.3
cancer,3,4096,2,0.4
cancer,3,4096,2,0.5
cancer,4,1,1,0.1
cancer,4,1,1,0.2
cancer,4,1,1,0.3
cancer,4,1,1,0.4
cancer,4,1,1,0.5
cancer,4,1,2,0.1
cancer,4,1,2,0.2
cancer,4,1,2,0.3
cancer,4,1,2,0.4
cancer,4,1,2,0.5
cancer,4,2,1,0.1
cancer,4,2,1,0.2
cancer,4,2,1,0.3
cancer,4,2,1,0.4
cancer,4,2,1,0.5
cancer,4,2,2,0.1
cancer,4,2,2,0.2
cancer,4,2,2,0.3
cancer,4,2,2,0.4
cancer,4,2,2,0.5
cancer,4,4,1,0.1
cancer,4,4,1,0.2
cancer,4,4,1,0.3
cancer,4,4,1,0.4
cancer,4,4,1,0.5
cancer,4,4,2,0.1
cancer,4,4,2,0.2
cancer,4,4,2,0.3
cancer,4,4,2,0.4
cancer,4,4,2,0.5
cancer,4,8,1,0.1
cancer,4,8,1,0.2
cancer,4,8,1,0.3
cancer,4,8,1,0.4
cancer,4,8,1,0.5
cancer,4,8,2,0.1
cancer,4,8,2,0.2
cancer,4,8,2,0.3
cancer,4,8,2,0.4
cancer,4,8,2,0.5
cancer,4,16,1,0.1
cancer,4,16,1,0.2
cancer,4,16,1,0.3
cancer,4,16,1,0.4
cancer,4,16,1,0.5
cancer,4,16,2,0.1
cancer,4,16,2,0.2
cancer,4,16,2,0.3
cancer,4,16,2,0.4
cancer,4,16,2,0.5
cancer,4,32,1,0.1
cancer,4,32,1,0.2
cancer,4,32,1,0.3
cancer,4,32,1,0.4
cancer,4,32,1,0.5
cancer,4,32,2,0.1
cancer,4,32,2,0.2
cancer,4,32,2,0.3
cancer,4,32,2,0.4
cancer,4,32,2,0.5
cancer,4,64,1,0.1
cancer,4,64,1,0.2
cancer,4,64,1,0.3
cancer,4,64,1,0.4
cancer,4,64,1,0.5
cancer,4,64,2,0.1
cancer,4,64,2,0.2
cancer,4,64,2,0.3
cancer,4,64,2,0.4
cancer,4,64,2,0.5
cancer,4,128,1,0.1
cancer,4,128,1,0.2
cancer,4,128,1,0.3
cancer,4,128,1,0.4
cancer,4,128,1,0.5
cancer,4,128,2,0.1
cancer,4,128,2,0.2
cancer,4,128,2,0.3
cancer,4,128,2,0.4
cancer,4,128,2,0.5
cancer,4,256,1,0.1
cancer,4,256,1,0.2
cancer,4,256,1,0.3
cancer,4,256,1,0.4
cancer,4,256,1,0.5
cancer,4,256,2,0.1
cancer,4,256,2,0.2
cancer,4,256,2,0.3
cancer,4,256,2,0.4
cancer,4,256,2,0.5
cancer,4,512,1,0.1
cancer,4,512,1,0.2
cancer,4,512,1,0.3
cancer,4,512,1,0.4
cancer,4,512,1,0.5
cancer,4,512,2,0.1
cancer,4,512,2,0.2
cancer,4,512,2,0.3
cancer,4,512,2,0.4
cancer,4,512,2,0.5
cancer,4,1024,1,0.1
cancer,4,1024,1,0.2
cancer,4,1024,1,0.3
cancer,4,1024,1,0.4
cancer,4,1024,1,0.5
cancer,4,1024,2,0.1
cancer,4,1024,2,0.2
cancer,4,1024,2,0.3
cancer,4,1024,2,0.4
cancer,4,1024,2,0.5
cancer,4,2048,1,0.1
cancer,4,2048,1,0.2
cancer,4,2048,1,0.3
cancer,4,2048,1,0.4
cancer,4,2048,1,0.5
cancer,4,2048,2,0.1
cancer,4,2048,2,0.2
cancer,4,2048,2,0.3
cancer,4,2048,2,0.4
cancer,4,2048,2,0.5
cancer,4,4096,1,0.1
cancer,4,4096,1,0.2
cancer,4,4096,1,0.3
cancer,4,4096,1,0.4
cancer,4,4096,1,0.5
cancer,4,4096,2,0.1
cancer,4,4096,2,0.2
cancer,4,4096,2,0.3
cancer,4,4096,2,0.4
cancer,4,4096,2,0.5
